Downloading taxdump.tar.gz

     0K .                                                      7.03K=0.3s2021-12-02 12:49:59 URL: ftp://ftp.ncbi.nlm.nih.gov/pub/taxonomy/taxdump.tar.gz [1800] -> ".listing" [1]

     0K .......... .......... .......... .......... ..........  0%  930K 60s
    50K .......... .......... .......... .......... ..........  0% 1.35M 50s
   100K .......... .......... .......... .......... ..........  0%  252M 33s
   150K .......... .......... .......... .......... ..........  0% 1.32M 35s
   200K .......... .......... .......... .......... ..........  0%  135M 28s
   250K .......... .......... .......... .......... ..........  0% 1.75M 29s
   300K .......... .......... .......... .......... ..........  0%  154M 25s
   350K .......... .......... .......... .......... ..........  0%  259M 21s
   400K .......... .......... .......... .......... ..........  0%  285M 19s
   450K .......... .......... .......... .......... ..........  0% 3.28M 19s
   500K .......... .......... .......... .......... ..........  0%  150M 17s
   550K .......... .......... .......... .......... ..........  1%  261M 16s
   600K .......... .......... .......... .......... ..........  1%  264M 14s
   650K .......... .......... .......... .......... ..........  1%  300M 13s
   700K .......... .......... .......... .......... ..........  1%  263M 13s
   750K .......... .......... .......... .......... ..........  1%  204M 12s
   800K .......... .......... .......... .......... ..........  1% 3.24M 12s
   850K .......... .......... .......... .......... ..........  1%  231M 11s
   900K .......... .......... .......... .......... ..........  1%  288M 11s
   950K .......... .......... .......... .......... ..........  1%  273M 10s
  1000K .......... .......... .......... .......... ..........  1%  280M 10s
  1050K .......... .......... .......... .......... ..........  1%  236M 9s
  1100K .......... .......... .......... .......... ..........  2%  288M 9s
  1150K .......... .......... .......... .......... ..........  2%  285M 9s
  1200K .......... .......... .......... .......... ..........  2%  288M 8s
  1250K .......... .......... .......... .......... ..........  2%  252M 8s
  1300K .......... .......... .......... .......... ..........  2% 3.43M 8s
  1350K .......... .......... .......... .......... ..........  2%  284M 8s
  1400K .......... .......... .......... .......... ..........  2%  147M 8s
  1450K .......... .......... .......... .......... ..........  2%  205M 7s
  1500K .......... .......... .......... .......... ..........  2%  220M 7s
  1550K .......... .......... .......... .......... ..........  2%  244M 7s
  1600K .......... .......... .......... .......... ..........  2%  235M 7s
  1650K .......... .......... .......... .......... ..........  3%  251M 6s
  1700K .......... .......... .......... .......... ..........  3%  285M 6s
  1750K .......... .......... .......... .......... ..........  3%  282M 6s
  1800K .......... .......... .......... .......... ..........  3%  277M 6s
  1850K .......... .......... .......... .......... ..........  3%  243M 6s
  1900K .......... .......... .......... .......... ..........  3%  284M 6s
  1950K .......... .......... .......... .......... ..........  3%  287M 6s
  2000K .......... .......... .......... .......... ..........  3%  283M 5s
  2050K .......... .......... .......... .......... ..........  3%  113M 5s
  2100K .......... .......... .......... .......... ..........  3%  282M 5s
  2150K .......... .......... .......... .......... ..........  3%  281M 5s
  2200K .......... .......... .......... .......... ..........  4%  284M 5s
  2250K .......... .......... .......... .......... ..........  4%  243M 5s
  2300K .......... .......... .......... .......... ..........  4%  281M 5s
  2350K .......... .......... .......... .......... ..........  4%  272M 5s
  2400K .......... .......... .......... .......... ..........  4%  289M 4s
  2450K .......... .......... .......... .......... ..........  4% 4.73M 5s
  2500K .......... .......... .......... .......... ..........  4%  270M 5s
  2550K .......... .......... .......... .......... ..........  4%  212M 4s
  2600K .......... .......... .......... .......... ..........  4%  290M 4s
  2650K .......... .......... .......... .......... ..........  4%  295M 4s
  2700K .......... .......... .......... .......... ..........  4%  291M 4s
  2750K .......... .......... .......... .......... ..........  5% 35.1M 4s
  2800K .......... .......... .......... .......... ..........  5%  130M 4s
  2850K .......... .......... .......... .......... ..........  5%  243M 4s
  2900K .......... .......... .......... .......... ..........  5%  282M 4s
  2950K .......... .......... .......... .......... ..........  5% 4.70M 4s
  3000K .......... .......... .......... .......... ..........  5%  220M 4s
  3050K .......... .......... .......... .......... ..........  5%  283M 4s
  3100K .......... .......... .......... .......... ..........  5%  245M 4s
  3150K .......... .......... .......... .......... ..........  5%  287M 4s
  3200K .......... .......... .......... .......... ..........  5%  288M 4s
  3250K .......... .......... .......... .......... ..........  5%  284M 4s
  3300K .......... .......... .......... .......... ..........  6%  248M 4s
  3350K .......... .......... .......... .......... ..........  6%  286M 4s
  3400K .......... .......... .......... .......... ..........  6%  273M 4s
  3450K .......... .......... .......... .......... ..........  6%  280M 3s
  3500K .......... .......... .......... .......... ..........  6%  247M 3s
  3550K .......... .......... .......... .......... ..........  6%  272M 3s
  3600K .......... .......... .......... .......... ..........  6%  274M 3s
  3650K .......... .......... .......... .......... ..........  6%  274M 3s
  3700K .......... .......... .......... .......... ..........  6%  230M 3s
  3750K .......... .......... .......... .......... ..........  6%  265M 3s
  3800K .......... .......... .......... .......... ..........  6%  283M 3s
  3850K .......... .......... .......... .......... ..........  7%  281M 3s
  3900K .......... .......... .......... .......... ..........  7%  247M 3s
  3950K .......... .......... .......... .......... ..........  7%  276M 3s
  4000K .......... .......... .......... .......... ..........  7%  279M 3s
  4050K .......... .......... .......... .......... ..........  7%  269M 3s
  4100K .......... .......... .......... .......... ..........  7%  111M 3s
  4150K .......... .......... .......... .......... ..........  7%  260M 3s
  4200K .......... .......... .......... .......... ..........  7%  273M 3s
  4250K .......... .......... .......... .......... ..........  7%  281M 3s
  4300K .......... .......... .......... .......... ..........  7%  243M 3s
  4350K .......... .......... .......... .......... ..........  7%  280M 3s
  4400K .......... .......... .......... .......... ..........  8%  274M 3s
  4450K .......... .......... .......... .......... ..........  8%  280M 3s
  4500K .......... .......... .......... .......... ..........  8%  252M 3s
  4550K .......... .......... .......... .......... ..........  8%  286M 3s
  4600K .......... .......... .......... .......... ..........  8%  287M 3s
  4650K .......... .......... .......... .......... ..........  8%  286M 3s
  4700K .......... .......... .......... .......... ..........  8%  249M 3s
  4750K .......... .......... .......... .......... ..........  8%  287M 3s
  4800K .......... .......... .......... .......... ..........  8%  288M 2s
  4850K .......... .......... .......... .......... ..........  8%  287M 2s
  4900K .......... .......... .......... .......... ..........  8%  252M 2s
  4950K .......... .......... .......... .......... ..........  9%  286M 2s
  5000K .......... .......... .......... .......... ..........  9%  283M 2s
  5050K .......... .......... .......... .......... ..........  9% 6.70M 2s
  5100K .......... .......... .......... .......... ..........  9% 72.5M 2s
  5150K .......... .......... .......... .......... ..........  9%  211M 2s
  5200K .......... .......... .......... .......... ..........  9%  244M 2s
  5250K .......... .......... .......... .......... ..........  9%  238M 2s
  5300K .......... .......... .......... .......... ..........  9%  260M 2s
  5350K .......... .......... .......... .......... ..........  9%  247M 2s
  5400K .......... .......... .......... .......... ..........  9%  256M 2s
  5450K .......... .......... .......... .......... ..........  9%  262M 2s
  5500K .......... .......... .......... .......... .......... 10%  289M 2s
  5550K .......... .......... .......... .......... .......... 10%  252M 2s
  5600K .......... .......... .......... .......... .......... 10%  289M 2s
  5650K .......... .......... .......... .......... .......... 10%  281M 2s
  5700K .......... .......... .......... .......... .......... 10%  291M 2s
  5750K .......... .......... .......... .......... .......... 10%  250M 2s
  5800K .......... .......... .......... .......... .......... 10%  286M 2s
  5850K .......... .......... .......... .......... .......... 10%  281M 2s
  5900K .......... .......... .......... .......... .......... 10%  279M 2s
  5950K .......... .......... .......... .......... .......... 10%  248M 2s
  6000K .......... .......... .......... .......... .......... 10%  282M 2s
  6050K .......... .......... .......... .......... .......... 11%  286M 2s
  6100K .......... .......... .......... .......... .......... 11%  284M 2s
  6150K .......... .......... .......... .......... .......... 11%  114M 2s
  6200K .......... .......... .......... .......... .......... 11%  281M 2s
  6250K .......... .......... .......... .......... .......... 11%  275M 2s
  6300K .......... .......... .......... .......... .......... 11%  271M 2s
  6350K .......... .......... .......... .......... .......... 11%  247M 2s
  6400K .......... .......... .......... .......... .......... 11%  277M 2s
  6450K .......... .......... .......... .......... .......... 11%  283M 2s
  6500K .......... .......... .......... .......... .......... 11%  281M 2s
  6550K .......... .......... .......... .......... .......... 11%  247M 2s
  6600K .......... .......... .......... .......... .......... 11%  284M 2s
  6650K .......... .......... .......... .......... .......... 12%  284M 2s
  6700K .......... .......... .......... .......... .......... 12% 20.8M 2s
  6750K .......... .......... .......... .......... .......... 12%  229M 2s
  6800K .......... .......... .......... .......... .......... 12%  274M 2s
  6850K .......... .......... .......... .......... .......... 12%  275M 2s
  6900K .......... .......... .......... .......... .......... 12%  254M 2s
  6950K .......... .......... .......... .......... .......... 12%  237M 2s
  7000K .......... .......... .......... .......... .......... 12%  284M 2s
  7050K .......... .......... .......... .......... .......... 12%  285M 2s
  7100K .......... .......... .......... .......... .......... 12%  284M 2s
  7150K .......... .......... .......... .......... .......... 12%  243M 2s
  7200K .......... .......... .......... .......... .......... 13%  271M 2s
  7250K .......... .......... .......... .......... .......... 13%  303M 2s
  7300K .......... .......... .......... .......... .......... 13%  295M 2s
  7350K .......... .......... .......... .......... .......... 13%  258M 2s
  7400K .......... .......... .......... .......... .......... 13%  299M 2s
  7450K .......... .......... .......... .......... .......... 13% 13.7M 2s
  7500K .......... .......... .......... .......... .......... 13%  241M 2s
  7550K .......... .......... .......... .......... .......... 13%  255M 2s
  7600K .......... .......... .......... .......... .......... 13%  301M 2s
  7650K .......... .......... .......... .......... .......... 13%  255M 2s
  7700K .......... .......... .......... .......... .......... 13%  302M 2s
  7750K .......... .......... .......... .......... .......... 14%  305M 2s
  7800K .......... .......... .......... .......... .......... 14%  304M 2s
  7850K .......... .......... .......... .......... .......... 14%  265M 2s
  7900K .......... .......... .......... .......... .......... 14%  298M 2s
  7950K .......... .......... .......... .......... .......... 14% 23.5M 2s
  8000K .......... .......... .......... .......... .......... 14%  213M 2s
  8050K .......... .......... .......... .......... .......... 14%  235M 2s
  8100K .......... .......... .......... .......... .......... 14%  273M 2s
  8150K .......... .......... .......... .......... .......... 14%  108M 2s
  8200K .......... .......... .......... .......... .......... 14%  280M 2s
  8250K .......... .......... .......... .......... .......... 14%  289M 2s
  8300K .......... .......... .......... .......... .......... 15%  289M 2s
  8350K .......... .......... .......... .......... .......... 15%  242M 1s
  8400K .......... .......... .......... .......... .......... 15%  256M 1s
  8450K .......... .......... .......... .......... .......... 15%  266M 1s
  8500K .......... .......... .......... .......... .......... 15%  277M 1s
  8550K .......... .......... .......... .......... .......... 15%  249M 1s
  8600K .......... .......... .......... .......... .......... 15%  287M 1s
  8650K .......... .......... .......... .......... .......... 15%  290M 1s
  8700K .......... .......... .......... .......... .......... 15%  283M 1s
  8750K .......... .......... .......... .......... .......... 15%  240M 1s
  8800K .......... .......... .......... .......... .......... 15%  306M 1s
  8850K .......... .......... .......... .......... .......... 16%  303M 1s
  8900K .......... .......... .......... .......... .......... 16%  302M 1s
  8950K .......... .......... .......... .......... .......... 16%  260M 1s
  9000K .......... .......... .......... .......... .......... 16%  304M 1s
  9050K .......... .......... .......... .......... .......... 16%  302M 1s
  9100K .......... .......... .......... .......... .......... 16%  300M 1s
  9150K .......... .......... .......... .......... .......... 16%  266M 1s
  9200K .......... .......... .......... .......... .......... 16%  295M 1s
  9250K .......... .......... .......... .......... .......... 16%  289M 1s
  9300K .......... .......... .......... .......... .......... 16%  305M 1s
  9350K .......... .......... .......... .......... .......... 16%  243M 1s
  9400K .......... .......... .......... .......... .......... 17%  300M 1s
  9450K .......... .......... .......... .......... .......... 17% 29.0M 1s
  9500K .......... .......... .......... .......... .......... 17%  268M 1s
  9550K .......... .......... .......... .......... .......... 17%  284M 1s
  9600K .......... .......... .......... .......... .......... 17%  282M 1s
  9650K .......... .......... .......... .......... .......... 17%  243M 1s
  9700K .......... .......... .......... .......... .......... 17%  282M 1s
  9750K .......... .......... .......... .......... .......... 17%  286M 1s
  9800K .......... .......... .......... .......... .......... 17%  287M 1s
  9850K .......... .......... .......... .......... .......... 17%  248M 1s
  9900K .......... .......... .......... .......... .......... 17%  285M 1s
  9950K .......... .......... .......... .......... .......... 18%  281M 1s
 10000K .......... .......... .......... .......... .......... 18%  285M 1s
 10050K .......... .......... .......... .......... .......... 18%  249M 1s
 10100K .......... .......... .......... .......... .......... 18%  283M 1s
 10150K .......... .......... .......... .......... .......... 18% 25.9M 1s
 10200K .......... .......... .......... .......... .......... 18%  114M 1s
 10250K .......... .......... .......... .......... .......... 18%  276M 1s
 10300K .......... .......... .......... .......... .......... 18%  284M 1s
 10350K .......... .......... .......... .......... .......... 18%  287M 1s
 10400K .......... .......... .......... .......... .......... 18%  247M 1s
 10450K .......... .......... .......... .......... .......... 18%  282M 1s
 10500K .......... .......... .......... .......... .......... 19%  284M 1s
 10550K .......... .......... .......... .......... .......... 19%  270M 1s
 10600K .......... .......... .......... .......... .......... 19%  253M 1s
 10650K .......... .......... .......... .......... .......... 19%  291M 1s
 10700K .......... .......... .......... .......... .......... 19% 27.0M 1s
 10750K .......... .......... .......... .......... .......... 19%  188M 1s
 10800K .......... .......... .......... .......... .......... 19%  283M 1s
 10850K .......... .......... .......... .......... .......... 19%  256M 1s
 10900K .......... .......... .......... .......... .......... 19%  265M 1s
 10950K .......... .......... .......... .......... .......... 19%  238M 1s
 11000K .......... .......... .......... .......... .......... 19%  291M 1s
 11050K .......... .......... .......... .......... .......... 20%  292M 1s
 11100K .......... .......... .......... .......... .......... 20%  278M 1s
 11150K .......... .......... .......... .......... .......... 20%  222M 1s
 11200K .......... .......... .......... .......... .......... 20%  272M 1s
 11250K .......... .......... .......... .......... .......... 20%  278M 1s
 11300K .......... .......... .......... .......... .......... 20%  272M 1s
 11350K .......... .......... .......... .......... .......... 20%  244M 1s
 11400K .......... .......... .......... .......... .......... 20%  279M 1s
 11450K .......... .......... .......... .......... .......... 20%  278M 1s
 11500K .......... .......... .......... .......... .......... 20%  268M 1s
 11550K .......... .......... .......... .......... .......... 20%  252M 1s
 11600K .......... .......... .......... .......... .......... 21%  286M 1s
 11650K .......... .......... .......... .......... .......... 21%  286M 1s
 11700K .......... .......... .......... .......... .......... 21%  286M 1s
 11750K .......... .......... .......... .......... .......... 21%  247M 1s
 11800K .......... .......... .......... .......... .......... 21% 17.2M 1s
 11850K .......... .......... .......... .......... .......... 21%  231M 1s
 11900K .......... .......... .......... .......... .......... 21%  228M 1s
 11950K .......... .......... .......... .......... .......... 21%  250M 1s
 12000K .......... .......... .......... .......... .......... 21%  288M 1s
 12050K .......... .......... .......... .......... .......... 21%  278M 1s
 12100K .......... .......... .......... .......... .......... 21%  282M 1s
 12150K .......... .......... .......... .......... .......... 22%  252M 1s
 12200K .......... .......... .......... .......... .......... 22%  287M 1s
 12250K .......... .......... .......... .......... .......... 22%  126M 1s
 12300K .......... .......... .......... .......... .......... 22%  275M 1s
 12350K .......... .......... .......... .......... .......... 22%  250M 1s
 12400K .......... .......... .......... .......... .......... 22%  287M 1s
 12450K .......... .......... .......... .......... .......... 22%  287M 1s
 12500K .......... .......... .......... .......... .......... 22%  285M 1s
 12550K .......... .......... .......... .......... .......... 22% 24.0M 1s
 12600K .......... .......... .......... .......... .......... 22%  208M 1s
 12650K .......... .......... .......... .......... .......... 22%  229M 1s
 12700K .......... .......... .......... .......... .......... 22%  219M 1s
 12750K .......... .......... .......... .......... .......... 23%  261M 1s
 12800K .......... .......... .......... .......... .......... 23%  285M 1s
 12850K .......... .......... .......... .......... .......... 23%  278M 1s
 12900K .......... .......... .......... .......... .......... 23%  245M 1s
 12950K .......... .......... .......... .......... .......... 23%  286M 1s
 13000K .......... .......... .......... .......... .......... 23%  253M 1s
 13050K .......... .......... .......... .......... .......... 23%  282M 1s
 13100K .......... .......... .......... .......... .......... 23%  244M 1s
 13150K .......... .......... .......... .......... .......... 23%  277M 1s
 13200K .......... .......... .......... .......... .......... 23%  282M 1s
 13250K .......... .......... .......... .......... .......... 23%  278M 1s
 13300K .......... .......... .......... .......... .......... 24%  242M 1s
 13350K .......... .......... .......... .......... .......... 24%  277M 1s
 13400K .......... .......... .......... .......... .......... 24%  120M 1s
 13450K .......... .......... .......... .......... .......... 24%  256M 1s
 13500K .......... .......... .......... .......... .......... 24%  216M 1s
 13550K .......... .......... .......... .......... .......... 24%  262M 1s
 13600K .......... .......... .......... .......... .......... 24%  205M 1s
 13650K .......... .......... .......... .......... .......... 24%  261M 1s
 13700K .......... .......... .......... .......... .......... 24%  272M 1s
 13750K .......... .......... .......... .......... .......... 24%  264M 1s
 13800K .......... .......... .......... .......... .......... 24%  239M 1s
 13850K .......... .......... .......... .......... .......... 25%  275M 1s
 13900K .......... .......... .......... .......... .......... 25%  277M 1s
 13950K .......... .......... .......... .......... .......... 25%  271M 1s
 14000K .......... .......... .......... .......... .......... 25%  234M 1s
 14050K .......... .......... .......... .......... .......... 25%  278M 1s
 14100K .......... .......... .......... .......... .......... 25%  278M 1s
 14150K .......... .......... .......... .......... .......... 25%  276M 1s
 14200K .......... .......... .......... .......... .......... 25%  241M 1s
 14250K .......... .......... .......... .......... .......... 25%  263M 1s
 14300K .......... .......... .......... .......... .......... 25%  127M 1s
 14350K .......... .......... .......... .......... .......... 25%  274M 1s
 14400K .......... .......... .......... .......... .......... 26%  247M 1s
 14450K .......... .......... .......... .......... .......... 26% 19.5M 1s
 14500K .......... .......... .......... .......... .......... 26%  225M 1s
 14550K .......... .......... .......... .......... .......... 26%  226M 1s
 14600K .......... .......... .......... .......... .......... 26%  215M 1s
 14650K .......... .......... .......... .......... .......... 26%  288M 1s
 14700K .......... .......... .......... .......... .......... 26%  278M 1s
 14750K .......... .......... .......... .......... .......... 26%  216M 1s
 14800K .......... .......... .......... .......... .......... 26%  245M 1s
 14850K .......... .......... .......... .......... .......... 26%  283M 1s
 14900K .......... .......... .......... .......... .......... 26%  282M 1s
 14950K .......... .......... .......... .......... .......... 27%  280M 1s
 15000K .......... .......... .......... .......... .......... 27%  246M 1s
 15050K .......... .......... .......... .......... .......... 27%  278M 1s
 15100K .......... .......... .......... .......... .......... 27%  272M 1s
 15150K .......... .......... .......... .......... .......... 27%  289M 1s
 15200K .......... .......... .......... .......... .......... 27%  253M 1s
 15250K .......... .......... .......... .......... .......... 27%  285M 1s
 15300K .......... .......... .......... .......... .......... 27% 24.3M 1s
 15350K .......... .......... .......... .......... .......... 27%  194M 1s
 15400K .......... .......... .......... .......... .......... 27%  286M 1s
 15450K .......... .......... .......... .......... .......... 27%  257M 1s
 15500K .......... .......... .......... .......... .......... 28%  280M 1s
 15550K .......... .......... .......... .......... .......... 28%  241M 1s
 15600K .......... .......... .......... .......... .......... 28%  276M 1s
 15650K .......... .......... .......... .......... .......... 28%  279M 1s
 15700K .......... .......... .......... .......... .......... 28%  279M 1s
 15750K .......... .......... .......... .......... .......... 28%  242M 1s
 15800K .......... .......... .......... .......... .......... 28%  276M 1s
 15850K .......... .......... .......... .......... .......... 28%  278M 1s
 15900K .......... .......... .......... .......... .......... 28% 61.2M 1s
 15950K .......... .......... .......... .......... .......... 28%  125M 1s
 16000K .......... .......... .......... .......... .......... 28%  239M 1s
 16050K .......... .......... .......... .......... .......... 29%  276M 1s
 16100K .......... .......... .......... .......... .......... 29%  246M 1s
 16150K .......... .......... .......... .......... .......... 29%  270M 1s
 16200K .......... .......... .......... .......... .......... 29%  233M 1s
 16250K .......... .......... .......... .......... .......... 29%  257M 1s
 16300K .......... .......... .......... .......... .......... 29%  280M 1s
 16350K .......... .......... .......... .......... .......... 29%  115M 1s
 16400K .......... .......... .......... .......... .......... 29%  238M 1s
 16450K .......... .......... .......... .......... .......... 29%  281M 1s
 16500K .......... .......... .......... .......... .......... 29%  281M 1s
 16550K .......... .......... .......... .......... .......... 29%  281M 1s
 16600K .......... .......... .......... .......... .......... 30%  243M 1s
 16650K .......... .......... .......... .......... .......... 30%  284M 1s
 16700K .......... .......... .......... .......... .......... 30%  266M 1s
 16750K .......... .......... .......... .......... .......... 30%  285M 1s
 16800K .......... .......... .......... .......... .......... 30%  252M 1s
 16850K .......... .......... .......... .......... .......... 30%  289M 1s
 16900K .......... .......... .......... .......... .......... 30%  291M 1s
